1,建議停止燒金紙，2021年了台灣空氣已經不很好病死人，廟方得帶頭幫幫忙。  
2,  曾經真的很喜歡這個地方。現在感覺雜亂無章，時尚過時。變得更貴了。      
2,人山人海的，一個排骨便當220元貴鬆鬆，走去北車買就好了  
2,花季公車搭乘地點有變卻沒在公車亭寫害人白等  
2,售票口超級難找，來了好幾次都要多繞好幾圈，本來以為是我路癡結果問了朋友發現大家也覺得很難找。   會員購票50元，報電話就可以了，售票櫃員有待加強不知道是吃了什麼SOP硬要叫人掃前方QRcode 說掃了有看到會員就是會員，但是大小姐啊沒cookies沒記住的話進入就是註冊頁面，我甚至還沒登入當然吃不到資料啊。   再做一堆好想很漂亮的東西之前先把基本的流程先搞定了好嗎？整個signage design亂無章法，不是掛著設計名號就覺得自己好棒好嗎  
2,來看江雲之間4/4週日下午場次，   非常感謝取票的服務台小姐親切熱心提供協助。      但門口量體溫的人員面無表情+指令給得一板一眼（讓人感覺像犯人...），真心建議請語帶柔和、面帶微笑。      看完了離場後才想到忘了拿午餐，折返時在入口處只是禮貌詢問，但灰色制服的兩位小姐的態度頗讓人有「禁止硬闖」之感。之後有另一位服務人員帶著我的午餐走出來，還對我皺眉頭  
2,它是三級古蹟，但是它是私人民宅，不能隨意進入參觀，只能在外面觀賞拍照。  
2,  文昌寺是有孩子在校讀書的父母前來祈求好運的熱門場所。      
2,  翡翠是外國人難以理解的寶石。   好與壞..我不知道為什麼它必須很貴。   注意   中國雲南省麗江是一個盛產玉石的地方。   住在那裡會怎樣？      
2,  雞尾酒並沒有給我留下深刻的印象（杜松子酒和湯力，配以超大酒杯中的橙片），食物也很糟糕（湯不溫不火，羊排冷食，骨頭上絕對沒有肉，隨機分類在一堆土豆泥裡夾著“麵包”的蔬菜，全部放在一個盤子裡，在我朋友的菜上菜後大約十分鐘才上菜）。上面寫著“1930s”的 2 米鐘看起來像是有人在網上為萬聖節買的派對裝飾品。他們甚至沒有牛排刀。這裡的一切都是假的，但最糟糕的是，看起來他們甚至都沒有試圖說服我們它不是。      
2,不怎麼適合親子同遊，有一些流浪漢，B2是算命街，B3有一些動漫的商店，整體來說應該不會再去第二次  
2,這條步道所經過的水域雖然沒有明顯的髒亂，但水質依然堪憂，水的顏色呈現詭異的粉藍綠色，透光度非常差，水裡面魚沒幾隻，也幾乎沒有水生植物，使得岩石表面的黃色特別突出，整條溪流死氣沉沉，就只差沒有飄出奇怪的味道了。   步道途經的山林也缺乏生物生存，感覺受到人類干擾太嚴重，山裡面迴盪著圓覺寺所播放的佛經，有種被強迫收聽的感覺，我想不只人們會認為這使得空氣瀰漫著一股詭譎的氣氛，連動物們都會不堪其擾，搬家了事吧。   看到有人在那溪邊戲水，我真的很懷疑他們是不是沒看過乾淨的水長怎樣，他們最好小心身體健康，那佛經唸來唸去唸到整個生態都毀滅了。  
2,蓋了一堆蚊子管到底給誰用？我們納的稅就這樣浪費嗎  
2,環境髒亂 垃圾都亂丟 素質怎麼那麼低  
2,鬧中取靜，讚！疫情稍解封運動的人就多了，是市民休假運動的好地方  
2,除了成功路開頭有鋪面，後面都是原始土地  
2,地方不錯，東西跟其他地方差異性比較大，可惜的是電梯也太久了，也沒有樓梯可以自己走下去⋯⋯  
2,池點雜物樹枝多，入口建築凌亂違建充斥  
2,很早就關了，離打烊時間明明還很久。  
2,去停車，車場設計十份差，動線很不好，如為停車或消費不建議。  
2,標誌錯誤已久，一直不作更正，這工程是如何驗收的。  
2,目前前往軍艦岩步道－奇岩登山口封閉中哦！  
2,楊先生本人的作品是好的   但作為一個美術館   管理和展場都十分不到位   各種臨時性雜物和慘不忍睹的外牆磁磚脫落、亂加招牌   愧對藝術家  
2,就只有門可以看看，沒有規劃讓人參觀  
2,牛肉變薄了，肉也變少了，吃了很多年但以後不會去了，可惜  
2,一個空間明顯不足 卻硬擠出來的公園 不舒服.  
2,有特定目標在前往 不好逛  
2,爬完100多階樓梯上面是一間廟，沒有想像的好。  
2,來的時間不對。整排路樹都是枯枝，無葉無花。  
2,  農曆年期間可能很熱鬧，但在 11 月的周三晚上 8 點，這裡幾乎空無一人。沒什麼特別的。市內其他類似的街道。不值得坐地鐵到這條街。      
2,二樓的餐廳地板及桌面常常油膩，筆者幾乎每個禮拜都去內用刀削麵，但是沒有看到餐廳整潔的改善。  
2,白晝之夜太多沒水準的人  
2,舊建築有氣氛，也有霉味，服務專業不夠，點餐都弄不清楚，還要接受換餐  
2,很有特色的博物館，很多東西都很有創意   像是裡面的迷你火車會動、超級小電視   但是這種小巧思不多，有些東西在以前是   很驚奇的，2021年了那些東西顯得沒那麼特別   走進袖珍博物館感覺像是十幾年沒變一樣   很多小人物也做得沒那麼精緻   既然要開博物館收門票，應該要更用心一點   不能敷衍了事，成人一人200歲太貴了  
2,比新北市永和區仁愛公園與四號公園以及中和區錦和運動公園好很多，因為那邊到處抽煙吃檳榔太多了！  
2,看到台北車站比南部豐富很多，我整個就不爽  
2,現在在整修，說到今年10月可以整理好。我們等等看吧...在整修前就已經把小生態池改成ㄧ般死水，常常惡臭又必須把裡面的魚或其他生物弄掉才能換水，這些生物死的死不見的不見，現在又說要換回生態池。好像國家的錢很多，這不是浪費什麼是浪費呢？108年新任里長當選後，不斷在公園作秀，說公園不能遛狗，也不準狗狗大小便，說都是我們遛狗的人沒撿？里長說政府有規定公園不能遛狗，好像自己連法規都不清楚？里長怎麼當選的？另外，里長之前在公園老榕樹用釘子釘了警告標語，請問為何要傷害植物？公園餵松鼠的人才是真的在破壞生態，你卻說禁止遛狗比較重要？！  
2,普通的運動公園!阿彌陀佛  
2,夜景美   但是可能人多環境變不好了   會有屁孩坐在平台前方欄杆上，讓你深怕不小心把他推下去，無法好好享受美景   也會有屁孩在山壁小便，告訴你那塊是他的地盤，讓你擔心是不是誤闖了  
2,藝術氣息濃厚時時有新的創作訊息是吸收新知識的好地方  
2,感覺像是個蚊子館，曾經在這附近遊蕩過幾小時，發現很少人會進去呢！  
2,這裡空氣新鮮，又有花草樹木可欣賞，還有凌霄宝殿，指南宮廟，可供朝拜，又能練体力，一舉二得，值得大家來這裡遊玩，還有很多地方我沒去過，渡假好地方。          這裡空氣新鮮，又有花草樹木可欣賞，還有凌霄寶殿，指南宮廟，可供朝拜，又能練體力，一舉二得，值得大家來這裡遊玩，還有很多地方我沒去過，渡假好地方。  
2,公園還是有抽煙及旁邊工地施工  
2,電話打了幾次也都沒有人接電話轉來轉去然後一直等  
3,整潔，為有進出有時要跟機車搶道，安全自己要小心  
3,較貴 乾燥花極少 要買乾燥花的不適合來  
3,新地標，可以來走走   緊鄰市民大道旁，開車、騎車都很好停車，是一個很適合遛小孩的地方，溜滑梯不太古溜，要手扶著一下  
3,種類煩多，1，2，3樓商家分類標示皆欠缺，沒啥規劃，迷宮一般，相信幾十年來都沒進步，希望有改進的一天  
3,  這個地方好壞參半。這是一家銀行博物館，展出過一些有關銀行和金融項目的歷史，但面積並不大，這座建築還設有一些動物，恐龍和植物的展品。樓上有一個咖啡館。      
3,廟旁的古早味麵攤，還有附近的蘿蔔糕許多小吃，都非常的美味  
3,土庫岳為小百岳，更寮古道路況好又遮蔭，登山口之環山茶莊土鷄城，美味好吃又價廉喔！  
3,店家不多街區不大勉強走走可以如想逛夜市不建議過去  
3,運用聲、光、照片、模型，陳述台北城市的歷史身影，讓你瞭解這個城市的過去與現在，值得一遊。  
3,很適合散步騎車的地方，也常常有比賽或活動舉行，附近超誇張的違規停車讓人懷疑台北其實是個沒有警察的地方  
3,書店愈來愈少了，變成旅館街。可惜。  
3,一不小心可能會走過頭，現在都需要預約參觀，從門口看起來有點擔憂維護情形  
3,捷運在科技大樓站下車，到對街騎Ubike往南走約200公尺處，右側有Ubike站可停車.  
3,食材不錯 價格偏高 座位部分是高腳椅 不是很舒適⋯⋯除此之外空間感及位置算中上  
3,  如果你去週六下午，那條街就是人，人，人。   我終於到了，並要求一個很好的友誼。這是      
3,很多店面都掛出租，人潮不如以前，東西也變貴很多。  
3,設施不錯，但有流浪漢居住，排泄物味道四溢  
3,建物本身感覺沉重，門牌資訊希望多做說明  
3,建築物很有特色，色彩鮮豔，但位置較隱蔽。  
3,夢幻湖，小小的。沒有大湖公園漂亮。  
3,還方便的停車位，價格“親民”的“供餐部”（只是，果腹還行，千萬不要有“期望”@@）  
3,吃的種類蠻多，但是動線規劃不是很好  
3,優   停車位多   不用收費      缺   能玩的遊戲設備很少   如有使用嬰兒推車不方便  
3,虎山爬山路口，還沒進去過  
3,日式佛寺，氣氛幽靜，有出家人是莊嚴的小佛寺  
3,  從R22(A)新北投站步行即可到達。進入入口後，非常炎熱和潮濕。當風吹來時，您可以看到霧氣在水面上移動。如果仔細觀察，可以看到從底部升起的溫泉。如果您正在訪問北投地區，建議至少訪問一次。      
3,到訪日為 2022 年九月 25 日早晨五點半，陰雨，來參加 2022 年的舒跑杯路跑賽。  
3,是一個古舊的小劇場花小小的錢就可以來體驗  
3,  路燈生活館   洪美達美先生真是太神奇了      
3,  年輕人可能不是很感興趣？ ！   如果幸運的話，你可能會看到改變警衛的表現      
3,東西漲價的很多買不下去  
3,小吃街，沒什麼好挑剔，也沒什麼特別有特色的  
3,  離饒河街觀光夜市最近的車站   如果它是十多年來第一次來，那將是一個很棒的車站建築！      
3,食物真的已經不能跟以前比了  
3,  如果您想去 cgmh 醫院，您可以考慮將車停在這裡。      
3,外觀不錯，但內部實在太小，任何展覽都顯不足  
3,這裡可以認識股票等等，也可以認識很多關於銀行等知識，還不錯。  
3,  漂亮的球場，但如果你踏入草地，你的腳會濕的。      
3,彬彬攤位讚，中間戴眼鏡年輕人  
3,昏暗！擁擠狹小的觀賞空間，椅子還是活動式，也看到大力膠帶的貼補痕跡。經營場地確實困難，預算有限還是可以考慮！  
3,这是台北磁場謹次於南港公園的公園適合親子及老人散布的地方近市場          這是台北磁場謹次於南港公園的公園適合親子及老人散佈的地方近市場  
3,有很多老人家唱歌，泡茶，適合放空，發呆  
3,"不需要特地來訪,因為所剩不多且介紹亦少,在巷內走路過的時候的確有點陰森的感覺  "
3,2022年9月的秋季蘭花展，真心建議不需特地過來參觀。因為平日建國花市所展示的蘭花品項，數量遠超過此地展覽內容。  
3,10月26號要去寫生 我們老師要帶我們到這裡寫生畫畫 只是先來看看  
3,每個月只有一天有開放，要看網站公告，可以看看歷史古蹟不錯，不過似乎修復前已損壞嚴重，很多地方都是後來重用的，連家具也是另外擺的，幾乎是新的了，小小失望，但也很感謝志工們的解說。另外這月有去，其實全部的志工人都很好，只有一位態度非常不好，只不過在一樓(一開始去還沒圍起來)動線走錯我就大聲質疑旅客，我們問他怎麼走也不說，只說要去二樓還看影片不然就出去，真令人傻眼，不知道為何不能好好說明？  
3,位於冷水坑附近，風景優美。  
3,雖然營業時間到六點，   但是下午四點就禁止入場了，   就看到一堆家長跟小朋友在售票窗口，露出無奈又失望的表情！  
3,运动休闲好地方          運動休閒好地方  
3,故宮逛累了，可以到這裡走走，還不錯！  
3,朋友們小聚的好地方，寧靜且有人文氣息。咖咖點心簡餐皆物超所值。  
3,北投地區對於這種大眾免費的設施都規劃得很用心，還有用來沖腳的自來水及置物的櫃子，只是這個地點在Google導航上面有點奇怪， 直接導航到上面的思源路再開下來，開下來的路非常小，還是建議停在上面的路邊比較安全。  
3,  夜市的長度很短。你很快就會走路了。馬路不是行人天堂，汽車摩托車飛過，走路很危險。那些有孩子的人不應該讓他們的手無人看管。食物是當地的而且價格合理。夜市周圍有很多食品和飲料店，所以在該地區漫步會很有趣。      
3,"來回大概半個小時的路程,相當輕鬆,可以看到新光大樓及101大樓  "
3,  一個非常安靜和平靜的寺廟，具有當地信仰的氛圍。   就在龍山寺旁邊。   有廁所。      
3,  傳統的小寺廟，就是這樣！轉而去龍山寺      
3,路平、夜晚燈具通明…   人多…但小孩四處亂竄、很危險。  
3,可能因為季節緣故 沒有水  
3,遊樂設施很好玩，沙坑也不錯，美中不足的是遮陽設施不好，四月去玩還可以，夏天大概就沒辦法在艷陽下玩設施了。  
3,外觀很有日據時代懷舊典雅，但門口設計已不適合現車多的現今，尤其每當回診對行動不便坐輪椅的病患和陪伴者都很辛苦，斜坡推上總是擁擠在轉角處，連出來也是和行人擠在一起，感覺動線很不理想！  
3,爬山休息點也可泡茶聊天看大台北101  
3,人潮很多，有吃的，還有休閒泡茶店好幾家外面有些中年女士穿著清涼牌牌坐感聚覺不對有損萬華形像  
3,巷弄裡有小店可以逛逛   有些食物不錯吃   假日公園會有人表演   覺得逛逛一個小時沒問題再長就還好  
3,威權時期的產物 看看就好其實現在把它當旅遊點也還算不錯  
3,如果跟商家發生爭執，服務台很給力，可以找他們協商。   不過有些店家的行徑不大合理（攤商附圖如下）：   本人到玉市買玉鐲，老闆掛保證說玉鐲一定戴的上，但拒絕幫本人戴，說自己回去用肥皂水戴就行了，但本人回家試了三個小時，玉鐲太小戴不上，還弄傷了手（已經試過很多網路上的方法）。   隔天去找他退錢被拒絕，他說：「不然我幫你戴，如果妳手受傷爛掉斷掉自己負責！簽保證書！」並且說我「野蠻」，雖然最後成功退錢，但個人還是不大喜歡這次購物經驗。   這個攤位的老闆是一個身形瘦削，眼睛大，有時會罵客人，語氣有些衝的老爺爺還有他老婆。   以上提供自己的經驗供消費者作為購物時的參考，誠摯提醒，如果要買自己戴的玉鐲，建議題現場試戴，不然遇到老闆事前掛保證，出事後又拒絕退款，程序上會有點麻煩。  
3,  在早市街中間的神社。規模很小。許多奉獻的平板電腦被顯示為功課的上帝！      
3,內部空間塞滿展示資料和破壞原有空間氛圍的無謂裝修，外皮是無法近看的假仿面磚，地面竟然鋪設比外圍制式步道還不像樣的材質。   本地目前最好的古績修繕工事就這種水準而已。新不一定比較好，而文化也還分高低呢，一切都還差得遠。  
3,鬧中取靜，散心好地方。可惜小黑蚊太多了，影響參觀心情  
3,六巨石對外國人較好奇，喜歡停留拍照。  
3,  它曾經是交通博物館，供孩子們學習公路法規和駕駛小型汽車。小時候太爽了直到政府決定關閉它，並據稱將其變成客家文化公園，它才成為最不酷的地方。作為一個有1/4客家血統的人，我不是因為客​​家就說這不好，我抱怨的是他們在弘揚客家文化方面沒有做任何紮實的工作。在最近改造成“綠色建築”之後，它仍然與最初的主題不符。我的意思是，畢竟這是一個不錯的公園，為什麼要用一個無關緊要的名字來命名它呢！完全沒有意義！      
3,有點搞不清楚這裡在幹嘛。  
3,教堂雖然不大 裡面線條與 彩繪玻璃 鮮豔奪目 拍攝人的選擇  
3,  體面的購物中心，有一個不錯的電影院      
3,保存史料的地方，路过还是值得进去看看          保存史料的地方，路過還是值得進去看看  
3,  軍事控制台灣總統選舉歷史遺址      
3,一般城市公園..士林官邸附近..現在福林公園馬路人行道上有阿伯樂勒花開約10幾顆..免門票適合散散步..有兒童遊樂器材設施..  
3,環境設備都不錯   可惜要自行清潔善後  
3,可放風箏觀賞潮汐與海岸風景  
3,有冷氣哦！喜歡滷牛肉、炸物……但小小的走道有點擠就是有懷舊味道  
3,  方便往返車站。裡面是一條購物街，有可供休息的長椅和許多公共廁所。      
3,畫面呈現不錯，不過實際看的時間約5 分鐘，就我個人而言，CP值不高，沒人請不會花錢看。  
3,"幼兒樂園,花蚊子及小黑蚊超級多,  "
3,臺北府城的五座城門中最大一座。   石額四周採用螭龍圖案，與其它城門均不同，屋頂型製為四面屋坡的屋頂上，再加依層屋頂的「重簷歇山式」，顯得較為華麗壯觀。  
3,吃喝 聽歌 樂團 騎自行車的聚會所  
3,中間後方影響噪音太重整個影響觀戲品質，場內場控人員真的不知道在做什麼，完全未盡控管之責，放任場內孩子哭鬧不休，一堆人大聲聊天，開閃光燈拍照，反應過也未改善，不會再去了。  
3,二等三角點 視野尚可 有數位電視轉播站  
3,景很美。      但上面的停車場位子很少，晚上去的時候涼亭附近會停很多機車，不好會車，建議停在下面的停車場。      去的時候也蠻多人在上面抽煙，沒辦法待很久。  
3,在往故宮博物院的至善路上，可以看到指向東吳大學方向的招牌，上面書寫著錢穆故居。經過大學門口警衛招呼後，一路直行就可到達目的地，門前的小斜坡上還可開放停車很是方便。除了斜坡入口石頭上的錢穆故居標示，紅色的大門上還書寫有素書樓這三個字，當年還爲了這個錢穆住居應該算是公家資產被私人占用，還在立法院及臺北市議會内藍綠吵成一團，史稱素書樓事件。當然被安排居住此處，并非他本人的問題，但在法律上畢竟違法還是事實，好像在被迫遷出不久也就病逝了，反而這裏最後又成爲他的紀念館，還真是冥冥自有定數呢。   錢穆（1895年7月30日－1990年8月30日），原名恩鑅，字賓四，江蘇無錫人，中華民國中央研究院院士，歷史學家，儒學學者，教育家，香港新亞書院創校人。與呂思勉、陳垣、陳寅恪並稱為嚴耕望所評選的“現代四大史學家”。 香港新亞書院創校人，燕京大學講師，國立北京大學歷史系教師，耶鲁大学特颁赠人文学名誉博士学位。中華民國第七屆中央研究院院士，中華民國總統府資政。   參觀資訊：免費//周一休//時間0900-1700   參觀特色：   入門就要走斜坡梯階朝聖，其實右側有水泥斜坡可走。兩層樓的洋房，草木蒼蒼的庭院，難怪他不太想離開。入門右側房間爲視聽教室，應該有導覽影片才對，來幾次都沒使用。著名的飯桌兼課桌，學生在此聆聽教導并作筆記。飯桌旁就是會客室，當然要有相當身份的人才坐這裏。二樓上的書房，書房一角，果然是國師級的書櫃，夫妻的小臥房，二樓門廊的年譜挂表，應該是原來的客房，拜訪手杖，烟斗，眼鏡，挂錶等遺物。這個獎章應該是行政院頒發的學術文化獎章，沒有從政當然不會有高等的文官勛章。回眸庭園一瞥，右邊小房是營業的小咖啡廳。          在往故宮博物院的至善路上，可以看到指向東吳大學方向的招牌，上面書寫著錢穆故居。經過大學門口警衛招呼後，一路直行就可到達目的地，門前的小斜坡上還可開放停車很是方便。除了斜坡入口石頭上的錢穆故居標示，紅色的大門上還書寫有素書樓這三個字，當年還爲了這個錢穆住居應該算是公家資產被私人佔用，還在立法院及臺北市議會內藍綠吵成一團，史稱素書樓事件。當然被安排居住此處，並非他本人的問題，但在法律上畢竟違法還是事實，好像在被迫遷出不久也就病逝了，反而這裏最後又成爲他的紀念館，還真是冥冥自有定數呢。   錢穆（1895年7月30日－1990年8月30日），原名恩鑅，字賓四，江蘇無錫人，中華民國中央研究院院士，歷史學家，儒學學者，教育家，香港新亞書院創校人。與呂思勉、陳垣、陳寅恪並稱為嚴耕望所評選的“現代四大史學家”。香港新亞書院創校人，燕京大學講師，國立北京大學歷史系教師，耶魯大學特頒贈人文學名譽博士學位。中華民國第七屆中央研究院院士，中華民國總統府資政。   參觀資訊：免費//週一休//時間0900-1700   參觀特色：   入門就要走斜坡梯階朝聖，其實右側有水泥斜坡可走。兩層樓的洋房，草木蒼蒼的庭院，難怪他不太想離開。入門右側房間爲視聽教室，應該有導覽影片才對，來幾次都沒使用。著名的飯桌兼課桌，學生在此聆聽教導並作筆記。飯桌旁就是會客室，當然要有相當身份的人才坐這裏。二樓上的書房，書房一角，果然是國師級的書櫃，夫妻的小臥房，二樓門廊的年譜掛錶，應該是原來的客房，拜訪手杖，煙斗，眼鏡，掛錶等遺物。這個獎章應該是行政院頒發的學術文化獎章，沒有從政當然不會有高等的文官勛章。回眸庭園一瞥，右邊小房是營業的小咖啡廳。  
3,  似乎沒有可以說日語的員工。      
3,近101，卡通人物巴士公車，有紀念價值  
3,"木柵貓空著名廟宇之一,展望佳,風景優美,附近茶樓,餐廳臨立,用餐方便。。值得一遊  "
3,本想給4星的   但買到瑕疵品，還要騎個老遠回來換   表示出貨時尚未盡到物資品質控管   （一天兩趟汐止、萬華跑...）   時間損失以及口罩的損失...  
3,蚊子很多，記得穿長袖，滿棒的生態環境  
3,百年古蹟 維護不善，佛教道場 弘化利生  
3,其實是介於還可以跟喜歡之間。   因為季節跟整修的關係，荷花池沒有花而且也在整修。   主棟建築，歷史博物館也將要休館整修，工藝館和藝術教育館倒是還有展覽可看。  
3,環境很漂亮 也有朋友在這辦過婚禮所以有印象   但炸物的味道真的soso   有專屬停車場  
3,  裝修的很時尚，但我不想買任何台灣典型的東西，因為它和其他的一樣。看過之後，就滿足了。      
3,  在曾經是政府大樓的建築物中發現2個美術館。表演很有趣，但稱它為村莊？      
3,算有特色，可以再去，環境得再加油。  
3,景色優美，拍照運動的好地方。  
4,騎腳踏車經過時可休憩吃個枝仔冰，廣場後側旁邊還有溜滑梯供孩子玩耍  
4,將近百年的古色古香的醫學院? 外觀建築美，內部的座椅也是古董級，只是標示有點不太清楚?  
4,  看起來它在 1980 年代被凍結了      
4,餐點價位偏高，適合晚上來感受氣氛。  
4,要買鞋來到沅陵街就是看到MIT IN鞋子.皮鞋街道美譽沅陵街有台灣鞋子的縮影商圈.  
4,教具雖然不多，但場地大又乾淨，很適合小朋友活動。  
4,社社子島島頭公園子島島頭公園顧名思義即位於基隆河與淡水河交會的島頭之處，面積雖僅1公頃，但此島頭乃是臺北市政府利用基隆河疏濬的土方所填出來的灘地，灘地上綠草如茵，並闢建出石板路與木棧道，方便民眾親近觀景平台。觀景平台總是擠滿了垂釣客，這裡也是觀賞基隆河與淡水河交會及入海的絕佳地點，放眼望去，是270度的壯闊河景，朝右望去有香火鼎盛的關渡宮、氣勢如「紅」的關渡大橋，往左看遠方有巍峨雍容的觀音山，其間不時有小白鷺飛掠點綴，好一幅寫意的山水畫！傍晚時分，更是可以觀賞落日餘暉灑落在淡水河面上，配上觀音山山景更是美不勝收。另外，平台左手邊是茂密的紅樹林濕地，與對岸的關渡自然公園濕地相呼應，退潮後的濕地還可看到探出頭的招潮蟹，共譜一曲紅樹林生態交響曲，非常適合全家大小一起來散步的好地方。  
4,附近很多回憶，也蠻多好吃不貴的。  
4,迎風河濱公園位於台北市松山區.為基隆河岸自大直橋至高速公路間的綠地空間.公園面積約有600000平方公尺.園區於2002年整建完成.內附設有含有各類球場的運動公園.腳踏車道等休憩設施。如其名所示.迎風河濱公園定位為河濱公園的綠地.其用地為配合河川整治工程.將面積廣大的河濱高灘地整平.並加以綠化所得.公園所佔土地在汛期間仍然屬於河川行水區.但在非防汛期間.即可提供市民使用。在市民要求下.台北市政府於2002年設置狗運動公園.於2006年落成使用.也是全台第一座狗運動公園。  
4,阿北 大叔們 上廁所時提好您們的水管放尿在小便斗裏不是在地板上！行行好！打掃阿姨很辛苦的！  
4,  非常複雜的縮影。如果您喜歡娃娃，縮影和手工藝品，那麼這是必須參觀的地方。      
4,有停車場，服務人員親切。   手作DIY小孩玩的很開心。2樓有小遊戲可以玩。   沒有正餐可以吃，裡面的餐點是吐司、飲品。  
4,風景美丽空氣好是假日的好去處  
4,"想到望春風，補坡網，………雅俗共賞的歌辭，真是幸福!! 如果能在這裡辦音樂會就太圓滿了，是古蹟嗎？快修一修, 加油!!  "
4,休憩，散步，運動，騎自行車，野餐的好地方  
4,清晨空氣新鮮，認識植物、花草、賞鳥的好地方！  
4,莊嚴氣派，可惜只能局部參觀。  
4,放鬆身心的好去處，享受在被藝術品包圍的環境中喝杯下午茶點  
4,老商場、 老地標， 可以來此購買特定的物品。  
4,有名的滷味，還有多樣小吃另外還有購買衣服的店，適合女生。  
