1,建議停止燒金紙，2021年了台灣空氣已經不很好病死人，廟方得帶頭幫幫忙。  
4,忠義環山步道路程不長 難度低   重點是交通方便   從（面向）廟的右方上山是階梯步道   左側是一小段車道 上山有泥石路需要繩索手腳並用  
4,在附近社區中很小巧的公園，累得時後可以來休息下，旁邊很多鳥的石像，很有不一樣感覺。   這邊鳥群非常多，一直鳥叫聲覺很特別。  
4,台北很舒服的半山廟宇，環境清幽，景觀無敵。參拜同時，也可享受美味咖啡。  
4,可以在橋邊水流處，看見突兀的粉紅色一坨一坨的像明太子的東西   是害蟲福壽螺的卵...   草叢邊也能長出白菇...   真的很生態的地方  
4,市區附近。很快抵達。步道可四通八達。  
4,"神威顯赫!工作人員態度親切,來參拜都會有幸福感!  "
4,台北郵局60年代約會好地點，附近還有聞名的中華商場，無論是逛街或者約會小吃都是當時的台北地標首選  
4,  我讓吳先生看的。還有一個年輕人是翻譯，我可以安靜地聽算命。據說不馬虎，所以強烈推薦給不擅長自信語氣的人。      
4,用心找可以找到不錯價格的商品  
4,從陽明自來水營業分處大門進入，假日大門關閉，可由大門一旁進入，可由停車場左右兩邊登山口進入，裡面除了古蹟水神社之外還有活水頭幾棟小建築物  
4,吃吃喝喝去   水煎包最好吃  
4,很多展覽都在這裡辦，很不錯！  
4,很大的公園，小孩可以玩得很開心。  
4,  你必須爬一些樓梯，但這絕對值得      
4,位於林森北路和南京東路口，鬧中取靜的都會市區公園.  
4,還不錯，大湖公園野餐後，可以在這邊溜滑梯，挖沙。  
4,風景優美，師兄，師姐待人親切  
4,地點在台北車站旁，交通方便，植栽很多，休閒放鬆的好地方。  
4,淡水河關渡棧碼頭晨昏夜晚景色各異，風光水色非常美麗，附近的關渡宮香火鼎盛，紅色的拱形關渡大橋相當顯眼，觀音山就在河的對岸，淡水河兩岸的自行車道設施相當完善。  
4,萬華區服飾的批發商，很方便採購的地方。  
4,搬遷到懷寧街8巷十分狹窄，招牌不明顯還真難找，日文書籍雜誌這裡比較齊全，除了賣書也是出版社。  
4,增加「大創」、「日藥本鋪」挺好逛的  
4,位於東吳大學校區內，有錢穆的身平介紹  
4,在路中間的南門遺址，無法靠近看。  
4,很莊嚴 古意   還有戲台   具規模   進入廟內會有寧靜氣氛      可惜廟埕內設置停車格   破壞整體廟的感覺  
4,臺北市水上船類運動的水上碼頭  
4,很久沒來，帶小朋友來看看，動物比想的少。   整體規畫還不錯，費用很便宜，高雄壽山動物園要加油了。  
4,環境佳，設備完整，希望可以增加週邊商品  
4,批發零售都有，旁邊有上引水產超市餐廳，方便  
4,都市中的寧靜，在陽明山山下，士林官邸的附近  
4,免門票可以走一走 ，忘卻煩惱憂 。  
4,天后宮是供奉媽祖的廟宇，如果你有在台灣到處走走就可以發現台灣到處都是媽祖廟，算是台灣蠻大的信仰對象。  
4,台北人喜歡的美食夜市，日本人也很常來  
4,台北鬧區中的桃花源，交通方便易達。  
4,清涼的地方，走親子步道的休息區之一  
4,  如果你有時間，請把它放在你的日程表中......不管台北是否必須和首要任務。      
4,從自行車步道下來，沿著河岸邊散步欣賞繁華大稻埕外的寧靜世界  
4,很富教育意義的歷史景點，公車總站下車後繼續往挹翠山莊方向走，很快就會發現指標，亦可經由此景點續登象山。  
4,台灣眾多廟都列入古蹟，惠濟宮也不例外，列為三級古蹟，廟前廣場可遠眺台北都會區，微風吹拂很適合散心及走完登山步道來這裡小憇一下，很是放鬆  
4,乾淨美麗，距離遊客中心很近。  
4,呈現早期茶行家族經營模式，家族生活環境工廠分配，因應大環境改變，順應潮流調整商業模式，連建築房地都擴展經營，十足的生意人頭腦，令人讚賞！  
4,建築優美，空間寬廣，身處其中心思寧靜。  
4,這邊的導覽很盡心盡力，他們解說的很詳細，好像要把所有航海和船的資訊一下子交給小孩，耐心又很有愛心，場內環境佳，互動性也強，最後也看到鐵達尼號如何沈船的 。這真的很棒的校外教學地點。聽說他們的餐廳也很棒，而且還有積木DIY，這樣的行程真是太好了。但美中不足是停車不易，孩子需要過大馬路，還蠻危險的，但先聯絡長榮海事，他們都會派人出來幫忙引導，也是貼心的服務。  
4,敬奉 玉皇大帝恩主公，心誠則靈  
4,東西不錯吃 夜市環境差一點  
4,以規模推斷是當時的頂級豪宅  
4,#LocalGuides   2017大年初二之三宮巡禮第1站，主神 - 福德正神!  
4,充滿草藥芳香的一條小巷子  
4,8月初剛去夢幻湖果然夢幻   湖中無水乾涸見底   好在快到頂步道景色遼闊   藍天綠地還有遠處金山海景   自停車場一路向上走多是階梯(約15-20分鐘)   下雨時石階容易滑倒要留意  
4,是個很悠閒的好去處，長廊型規劃的書店，很特別，外頭的休息椅可以在店家買食物邊坐著休息邊吃，各處指標清楚，廁所乾淨。  
4,有冷氣，假日逛逛看翡翠、寶石的好地方。但不要隨便下手，因為價錢都亂開  
4,  我乘出租車去了那裡。   週六週日好像要封路，所以好像繞了好遠的路。      景色是最好的，我感覺我的運氣會有所改善。   氣氛與日本的神社和寺廟完全不同。      
4,久聞中廟宇，香火果然非常鼎盛，是當地商家與居民的信仰中心，香與紙錢隨喜，唯一的敗筆是那座金爐很醜，願廟方能美化一下。2018.2.20.  
4,  雖身在台北，卻散發出一種非常幽靜的氣息。食物很好，雖然有點貴      
4,服務親切，極具特色的傳統美食好地方。  
4,  非常漂亮的建築設計。很好的當地藝術品，門票價格非常優惠。值得去一次      反正裡面感覺比外觀小。      
4,改造後的生態水池增添特色  
4,很多商家，但是動線有些昏亂  
4,永康早市廁所旁有一間素食的麵店口味不錯，當歸湯賣得嚇嚇叫，尤其六，日辣味湯（麵）更是精彩，有興趣的人可以來試試  
4,艋舺地藏庵，俗稱艋舺地藏王廟，是臺灣三級古蹟，廟旁有大眾廟一座，主祀大眾爺，即無主亡魂。雖然在艋舺龍山寺旁， 但是大家常常路過，或者逛夜市，而沒發現廟的存在。我也是路過很多次才發現，因為是廟本身不大，大家不妨去龍山寺時也順便過去看看。  
4,打彈珠是孩子的樂園，生活用品或美食都買的到  
4,聽音樂放鬆自己不錯的地方  
4,內雙溪自然中心，從士林區至善路三段150巷上山即可到達，但是需15人以上2週前提出申請才可以入園參觀並有解說員服務。對面藥用植物園都有開放，只有星期三休園。   再右轉往山上走還有碧溪步道石頭厝登山口可以健行。  
4,  體驗相同的藥物和食物來源！      
4,場地寬敞，可以喬各種角度...      只是可以拍的景有點少...  
4,很容易爬的小山，適合親子同遊  
4,建築好靚，有歷任台灣總統的資料  
4,很有懷舊風，東西不貴。是朋友相聚的好地方。  
4,台北免費景點，每個展廳都有故事很有意思，發現劇場很不錯。  
4,觀賞美麗華及101夜景的好地方  
4,節目水準很高，舞台規格略遜一籌。  
4,因為是台北市政府出錢出地，提供給需要的藝術工作者，所以命名為台北國際藝術村。   對面是行政院，右手邊是警政署，再遠一點是鐵路局。雖然都是公家機關，土地所有人卻都不同。  
4,景點不大，看見大自然的奇景~  
4,位于仁愛路校區，1998年開放參觀，醫學人文博物館內的醫學文物典藏及展示以臺灣醫學史為重點，揭示醫學院在臺灣醫學發展之貢獻，展現醫學各領域在臺灣發展之過程及特色。并經常有醫學類的專業特展。          位於仁愛路校區，1998年開放參觀，醫學人文博物館內的醫學文物典藏及展示以臺灣醫學史為重點，揭示醫學院在臺灣醫學發展之貢獻，展現醫學各領域在臺灣發展之過程及特色。並經常有醫學類的專業特展。  
4,老書店一般書籍這裡都找的到  
4,各大廠商在這裡設點，可以摸摸最新的商品，但是買東西還是算了吧六師弟  
4,  這裡的風景比象山好得多，象山有太多不適合老年人的陡峭樓梯。      
4,散步好地點   環湖一圈1400公尺   新設施增加造型沙坑  
4,  我在夜市停了下來，但燈籠很漂亮。      
4,今天是四月的最後一天，天氣非常好沒有大太陽很涼爽，從同安街的紀州庵過天橋就到河濱公園，因為是週末，人潮蠻多的，騎腳踏車的人也很多，看到了一些花來不算很多，不過人在戶外走一走感覺很好。  
5,不趕時間，逛完松江市場~可以在這兒休息一下！  
5,設施好，研討會、發表會之類的常常會在這裡辦  
5,不錯的休閒好去處，缺乏市政府的宣傳  
5,  從這裡看到的景色很美。從上面的台北。      
5,人好多   許多人在此處的草坪休息   有著名的用九商店   還巧遇公眾人物  
5,公園是歇腳好地方，主要是等待對面咖啡廳營業  
5,青田七六屬國立臺灣大學校產，黃金種子團隊董事長、執行長與文化長皆為臺大地質系校友，亦是馬廷英教授徒孫，我們不捨老屋無人居住，頹傾速度驚人，故向台大取得經營權租下此屋，希冀可以將古蹟活化再利用，介紹老屋歷史與建築特色並推廣地質科學，期待多一些人親近這美麗日式屋舍。黃金種子團隊經營青田七六沒有得到任何公部門的補助，需自己開源節流來為古蹟作維護，並帶來免費內部導覽、免費科普活動，更開發街區導覽路線，帶大家從青田七六出發，慢步老台北。      跟家人聚會，這邊很舒服很適合聚會，古蹟保存的也不錯，很舒服自在，東西也很實在。  
5,  莊嚴的地方。您可以冥想和俯瞰石林區的美景。      
5,給觀光客的夜市，可以去鬍鬚張吃，炸芋圓，還不錯，其他的就看看就好，外國人會喜歡。  
5,  開始向象山遠足的好地方。看101的另一個地方      
5,城隍廟的對面就是迪化街，假日的時候，這裡有表演或活動，值得來這裡走走，可以接受宗教的洗禮，又可以去迪化街吃吃好吃的蜜餞，是假日不錯的旅遊去處。  
5,這地方的公園真的有用心在設計 環境規劃的很漂亮  
5,在地下室，很寧靜，展覽佈置的也很用心，唯一的缺點是出去時開門要小心腳步，因為門打開的的半徑有點大，要踩下一格才好開啟。  
5,松山車站附近的服飾商圈，也有許多小吃  
5,在貓空用完餐，隨意散步停留的地點。旁邊糕餅店的素食鮮奶饅頭是主要產品，也有販售多種大餅，熱愛糕餅的人絕不能錯過。  
5,小朋友表演現場演奏廳環境很好  
5,生態館旁邊的明舉山親山步道，需要一點腳力，有些地方有繩索需攀爬，小學生可登，3年級的女兒很喜歡！  
5,河畔散步，觀景市集，美景盡收眼底，尤其在黃昏時分或是夜景都是讓人心曠神怡喔！  
5,塵囂中的寧靜，園區內景色很好，可以悠晃一日。  
5,造景維持用心，餐點好吃。沒有時間限制很sweet 。夏天避暑好去處。  
5,去了別忘記吃支孫運璿限定冰棒，花生香濃口感顆粒，台電特製口味，只在這裡吃得到。  
5,4F、5F古今中外各式精緻逼真的船艦模型應有盡有，2F展間有貨櫃輪船實品介紹及展示，基金會設計的實境尋寶遊戲讓全校師生滿場跑的不亦樂乎。(絕對比官方網站上看起來有意思多了)  
5,舒服的廣場，常有一些裝置藝術或街頭藝人表演  
5,歷史遺跡，可以關注旁邊的導覽介紹  
5,跟華西街、廣州街夜市混在一塊的夜市   這邊主要以露天小吃攤為主，富含傳統夜市風情，在12巷那個區塊裡有公廁   實際上乾不乾淨、能不能使用待後續追蹤  
5,2018迎接狗年，永樂市場素食老闆請來自彰化北上的老師揮毫，分文不取，感恩！  
5,很有特色的商店，值得再度光臨！  
5,整體舒服 讓人想要再訪 棒棒！  
5,一代文豪巨擘，睹物思人，思古幽情，適合安排的景點之一。   也看看那個時代的變遷，一個讀書人應該有的志向與抱負，可依作為後生晚輩的我們借鏡，知道自己還野所不足之處。  
5,爬山的好所在，   當天正在維修無法走到攻頂，   只到800公里。  
5,寧靜莊嚴 求平安問簽詩收驚 感念恩主公的保佑  
5,步道就兩人能閃身的距離   不要推擠 也不要拍太久      左右邊為不同顏色品種的櫻花   中午到沒什麼人 非常好拍   再來陸陸續續就開始有一波一波的人潮  
5,從象山到南港（中華科技大學），大約3小時可以爬完，雖然象山、拇指山的上坡樓梯有點多，但整體來說是好爬的郊山。  
5,以前這裡有賣紅蟲的地方、現在沒有了、碼頭變成觀光碼頭、以前的小龍舟與舢板都變成載客大船、雖然還保有龍舟文化的解說牌、但是懷舊的感覺都沒了…………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………  
5,  這個地方有一個美麗的花園，有一個池塘和幾種不同類型的植物。入口是付費的，但如果你可以在他們的小酒館吃，它將是免費的。      
5,櫻花綻放很漂亮，附近只有私人停車場，就是這樣要消費的意思。      建議搭乘公車比較方便。      短短的巷子，櫻花卻是非常貼近。  
5,散散步 吹吹風 停車費 算次 真的是一個散心好地方   可以租借單車 或是由捷運站騎U Bike 都是不錯的活動  
5,這裡很好購物，又有好多美食。  
5,內湖小紅樓，見證內湖的人文歷史  
5,  漂亮的網球場，工作日非常安靜      
5,景色優美，可惜當時只是路過，沒時間拍照留念  
5,櫻花很美   可惜道路會一直有汽機車路過   想拍攝櫻花美照可能要一直留意  
5,老街保存的很好，留給後代子孫認識歷史的機會  
5,喜歡戲曲的人，這是很好觀賞的地方。我喜歡！  
5,…臥虎藏龍，地靈人傑…♡d===(￣▽￣*)b ♡讚讚讚！…  
5,  輕鬆的歷史步道穿過森林。平坦的石階和步道，緩坡和階躍。      
5,1.交通部分：距離市區不遠，交通尚可，雖然有公車可到，但還是自行開車比較方便。但是如果遇到假日，可能要早上就去。雖然有停車場，可以免費停車，但是假日車流不少，有機會停不進去。      2 . 場地部分：地方遼闊，視野很好，如果以停車場做區隔的話，上方有草地，不少人架起帳蓬休憩。也不怕小孩亂跑遠離視限，因為幾乎沒有什麼建築物阻擋視線的，比其市區內的遊戲公園好太多。給小孩子的遊樂設施不多，但比較特殊，一般公園玩不太到。停車場的下方有荷花池，一棟廢棄物搭起的建築物，很多人在那兒架起帳蓬，或是自備桌椅、炊具，一個野餐的好去處，但 不知道那兒准不准許升火就是了。  
5,很不錯的地方   還有紫藤花可以看～   還有很多園藝用品可以採購！  
5,清境，清靜，滿綠樹，地靈人傑好地方。  
5,日據時代的古蹟，文學氣氛濃厚，環境優美  
5,空間不錯，有公園也有小市集  
5,都會的後花園，很有知識性和教育性  
5,這裡環境很好   歷史悠久   每次來都有一種很開心的感覺  
5,歪腰郵筒，是臺灣臺北市中山區兩個遭到颱風蘇迪勒侵襲而掉落的招牌砸歪的郵筒，由於其造型可愛而獲得民眾的高度關注。之後中華郵政響應民眾的要求而同意考慮將歪斜的郵筒予以保留，並且進一步發展成為臺北市另類景點[1]。在考量週遭民眾安全和交通狀況，決定將歪腰郵筒遷移至臺北郵局。但是計畫遷移的舉動則受到許多民間人士反對，前中華民國文化部部長龍應台更批評中華郵政不懂其價值。之後中華郵政則順應社會大眾意見而暫緩遷移工作，並且計畫之後與專家學者共同討論  
5,  由於18世紀西班牙神父的早期歷史，天主教是這裡最早的宗教之一。   這個建於60年代，其目的是在野外建造一個神聖的帳篷。   但你不會相信我們放置的距離只有一個街區......   就在天主教堂旁邊，我們有......一個清真！這有趣嗎？在台北，我們對宗教一般都非常冷淡。   這個國家不是建立在宗教的基礎上的，歷史上宗教很少是戰爭的原因。您可以通過當地免費步行遊覽“台北休閒之旅”了解更多有關該地區的信息。      
5,  如果店主的祖母喝了充滿誠意的茶，那麼您一定會買的，而且可以買到比街對面的ims商店便宜一些的茶。我參觀了幾家茶館，但它是一家友好而友好的商店，我從東方美人，大原嶺，麗山，林業...到Sagyeonchun購買了很多茶。      
5,休閒娛樂 的 好去處 很棒 值得一遊  
5,50元就能看到國內外藝術品，很划算！   每次展覽的票都會做不一樣的樣式，紙本或是塑膠甚至磁鐵材質都有可能，值得收藏   主展覽看完，還能免費看另外一到二項展覽  
5,超好玩，更認識台灣了，再來1⃣️次  
5,不只是圖書館！門票大人80元 可以一天內憑卡進出！要脫鞋 飲料食物也不能帶進去 門口左邊有可以放鞋子的 購票在裡面！整個環境令人喜愛 雜誌和設計書籍眾多 有可以隨意坐著看書的區域 也有可以用筆電辦公的地方！  
5,裡面可以說是別有洞天！二樓的禮拜堂很令人驚艷，教會以遵循傳統的唱詩班聞名，和一般的教會很不一樣。  
5,  尼斯歷史悠久的地方。語音導覽相當不錯。      
5,亲爱的朋友们，我是土耳其人出售的沙威玛，我将于明天6.10.2020开始工作。祝你们好运，并希望我能与大家见面。 dear friends it's me mobeen the Turkish selling shawarma I will start my work tomorrow 6.10.2020 I wish you guys good luck and I wish I can meet everyone..          親愛的朋友們，我是土耳其人出售的沙威瑪，我將於明天6.10.2020開始工作。祝你們好運，並希望我能與大家見面。 dear friends it's me mobeen the Turkish selling shawarma I will start my work tomorrow 6.10.2020 I wish you guys good luck and I wish I can meet everyone..  
5,輕鬆好走的步道。全家人都合適來走  
5,感覺走在郊外田野中，洗滌煩惱。  
5,回來板橋喜歡逛後站商圈  
5,蒲添生出生於嘉義市美街；他的父親蒲嬰以裱畫為業並擅於繪製人像畫（英語：Portrait painting），祖父則是畫家兼佛像雕刻師。      在父親的店裡，他對繪畫產生興趣，並開始以顧客為描摹對象。1919年，他進入玉川公學校（今嘉義市東區崇文國民小學前身）就讀；期間，他受陳澄波教導並啟發藝術創作的天分。14歲時，他以作品《鬥雞》獲得新竹美展首獎；同時，他也一直期望自己能如鄰居林玉山前往日本求學，但因家裡經濟狀況而始終無法實現。1928年，他與林玉山等畫家合組「春萌畫院」。      20歲時，蒲添生趁著替父親收取裱畫生意尾款的機會逕自前往基隆，並搭上輪船前往日本。1931年，他開始在東京川端畫學校（日語：川端画学校）專攻素描。在抵達日本後的漫長時日裡，他一直靠著零星的打工機會與父親及兄長不定時的匯款勉力維生。1932年，他考入帝國美術學校膠彩畫科就讀，後又轉入雕塑科。1934年，他從帝國美術學校轉入雕塑家朝倉文夫（日語：朝倉文夫）私塾門下；在其嚴格教導下，他練得了深厚的基礎能力和正確的雕塑觀念，其中包含觀察能力與記憶力的訓練，還有向自然尋求創作靈感的精神。      1939年，他迎娶陳澄波的長女陳紫薇為妻子。[1940年，他以雕塑作品《海民》入選聖德太子奉讚展。隨後，他決定返回臺灣與楊三郎等人籌組台陽美術協會，並在其下創設雕塑部。30歲時，他自日本返回臺灣，受岳父陳澄波引薦接下其首份工作：製作孫中山的銅像及蔣中正的戎裝像；恰巧，朝倉文夫在他返臺前贈送他十多張孫中山的照片，還叮嚀他將之妥善保存。隨後，在該些照片與其親友輔助下，他順利完成了孫中山的銅像（後置於臺北中山堂廣場東北側）。1946年，他在製作「蔣主席戎裝像」時堅持不使其著軍帽，以藉其頭形傳達其精神，並經溝通而免於不必要的爭議及政治風險。      35歲時，他將鑄銅技術自日本引入臺灣，並成立鑄銅工廠。      1949年起，他於臺灣省教育廳雕塑講習會開始任教直至1979年。      1971年，他在製作蔣中正的身像時被要求加上軍帽，否則有關當局將不予驗收。      1982年，他以法國籍女性為模特兒創作出作品《陽光》；但是，該作品不但未被全國美術展覽會的承辦單位（展覽地點為國父紀念館）所接受，其造型也引發是否涉及色情的爭議。1983年及1984年，他在兒子蒲浩明建議下將作品《詩人》（為紀念魯迅而作）《亭亭玉立》、《懷念》等送至巴黎沙龍藝術展（英語：Salon (Paris)）參加選拔並一一入選。1988年，他在觀賞漢城奧運女子體操表演後受其啟發，並因而創作出十件《運動系列》作品。      1993年，他接受李登輝(時任中華民國總統)邀請為健康幼稚園教師林靖娟創作紀念銅像；該作品為其最後作品之一，他在創作過程中因癌症經常發生抽筋或失去體力的情況。[5]1996年5月底，他在完成作品不久後因胃癌逝世於臺大醫院。      此外，他也曾在台灣省全省美術展覽會擔任評審數十年。  
5,淡水山岳協會去年一趟今年一趟練腳力芬多精負離子健康  
5,世大運的棒球迷聚在一起的歡樂的地方  
5,可以運動和打籃球的地方很棒  
5,市面上少見的日本書這邊竟然都有  
5,房子外觀維護完整，可惜無法入內參觀  
5,古色古香，裝飾符合在地景觀  
5,追上茶金風潮，   古樣古蹟，   稍微空曠了點。  
5,服務人員雖然年輕卻很親切，臺灣製造，臺灣品牌，很不錯喔！  
5,好吃的東西很多，離捷運又近很方便  
5,芒草淹沒的季節裡，吹風看夕陽美景  
5,心誠則靈   供品可以進廟購買隨喜投幣（50元以上）      疫情期間希望大家戴好口罩再行參拜   先有健康的身體才會心想事成  
5,高家的大祖先宗祠，最近在古蹟整修中   當然平常沒辦法進去看，除了祭祖的時候才會有高家的人出現      等整修完有機會再拍多一點照片吧  
5,清淨莊嚴古佛寺 修行道場 回頭是岸  
5,屬國立傳統藝術中心，有大、小表演廳，常有表演，值得到此體驗臺灣戲曲好地方。  
5,因為館長分享歷年活動集章，再度重遊舊地。章況佳。聽說舊的印章可能會被館方銷毀，發文集氣，救救過往的美好回憶。  
5,今天去，沒想像中那麽多人，花也便宜許多，都很漂亮，買不少呢...照片為其中之一的遠拍  
5,越來越好，請加強草原順暢平整度，就更上一層樓。加油！  
5,時常到萬華地王廟都是人山人海那裡廟很靈很多外籍人士都慕名而來  
5,來市政府辦事，剛好遇到熱鬧展開  
5,別的地方找不到的青菜水果，來這裡絕對找得到!!  
5,詳細的解說和舒服的歷史遺跡之旅~  
5,流著汗水，在寒風中爬山，讚！  
5,假日有很多種DIY體驗   都要先預約   會有團體預約   容易遇到滿額   場區算大   還有旁邊文化館可以參觀   有桃園市民卡部分商品有打折  
5,小巧美麗的古蹟，在台北因為獨特的外觀而特別吸睛。   現在不定期有不同展覽，展出台灣生活的各個部分。   房子不大、旁邊的花園、小公園也不大，但都很值得一看，更是許多人拍照打卡的地點。      參觀票價全票也只要50元，很值得。  
5,泉湧公園泡腳池園區，以溫泉使用為主題，提供市民公共空間的溫泉體驗為概念免費入園， 為北投區第一個公共泡腳池示範地點，地勢較其他公園泡腳池 高，接近溫泉源頭，出水口水溫約60度， 水質為酸性硫酸鹽質氯化物泉，沒有硫磺味，泉水滑而細緻泡起來很舒服 ，位於北投義方國小對面， 沿路週邊還算好停車  
5,從吉福宮登山口開始，有時陡上階梯有時平緩，沿途風景優美，尤其是虎山觀景台，視野遼闊能把大台北地區的美景皆入眼簾中，虎山溪沿線串連拱橋成為拍照觀賞溼地生態的最佳步道，還能續走豹山、獅山、象山，把四獸收納腳程中，很喜歡這條漂亮的步道。  
5,保留了不少舊建築內的物品 蠻值得懷念的  
5,消防逃生疏散訓練的好地方，也適合帶小小朋友一起參加喔！  
5,竟然能找到一個在港找不到的Leica鏡頭  
5,「人在歷史裡；我們無法在文化脈絡中定位自己，便很難前進。」      舊時代，新文化；   新文學、新戲劇、新美術、新音樂。   這裡是台灣情感記憶的起點☺️。      處處驚豔，值得一去的地方。  
5,  我最喜歡去石林夜市的地方去！      
5,读过胡适不少书，再来看看胡适纪念馆          讀過胡適不少書，再來看看胡適紀念館  
5,  白天沒去，走著去家樂福的時候發現了，拍了張照片，就是太大了。沒仔細看，但看起來很宏偉？ 1樓還有咖啡廳，白天有時間的話可以逛一逛，在1樓的咖啡廳喝杯咖啡。      
